concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept,lung_cancer_all,lung_cancer_broad,lung_cancer_narrow,small_cell_lung_cancer,lung_cancer_all_prev,lung_cancer_broad_prev,lung_cancer_narrow_prev
3188394,From initial search,ALK polysomy identified in excised malignant neoplasm of lung by molecular methods,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4094874,From initial search,Malignant neoplasm of cartilage of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
3177432,From initial search,Status of KRAS sequence variant identification in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
37110034,From initial search,Malignant neoplasm of right upper lobe of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
442139,From initial search,Primary malignant neoplasm of bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
4246126,From initial search,Primary malignant neoplasm of left upper lobe of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
3190687,From initial search,Status of RET gene rearrangement identification in excised malignant neoplasm of lung by molecular methods,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
37110031,From initial search,Malignant neoplasm of lower lobe of right lung,Condition,SNOMED,S,y,y,y,n,y,y,y
37110033,From initial search,Malignant neoplasm of lower lobe of left lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44504990,From initial search,"Neoplasm, malignant of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4089756,From initial search,Malignant neoplasm of lower lobe of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
4089754,From initial search,Malignant neoplasm of middle lobe of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
4246805,From initial search,Primary malignant neoplasm of bronchus of right upper lobe,Condition,SNOMED,S,y,y,y,n,y,y,y
4179235,From initial search,Family history of malignant neoplasm of lung,Observation,SNOMED,S,n,n,n,n,n,n,n
3187751,From initial search,EGFR nucleotide sequence detected in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3188480,From initial search,MET nucleotide sequence variant detected in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3175694,From initial search,Status of treatment effect from neoadjuvant therapy on excised malignant lung neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3170524,From initial search,Histologic grade of excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4246027,From initial search,Primary malignant neoplasm of bronchus of left upper lobe,Condition,SNOMED,S,y,y,y,n,y,y,y
4176149,From initial search,Family history of malignant neoplasm of trachea,Observation,SNOMED,S,n,n,n,n,n,n,n
607768,From initial search,Anatomic location directly invaded by primary malignant neoplasm of lung,Observation,SNOMED,S,n,n,n,n,n,n,n
3178614,From initial search,Status of MET nucleotide sequence variant detection in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4246148,From initial search,Primary malignant neoplasm of right lower lobe of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
257503,From initial search,Primary malignant neoplasm of main bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
619299,From initial search,Primary malignant neoplasm of left lung,Condition,SNOMED,S,y,y,y,n,y,y,y
3187950,From initial search,Invasion of pulmonary air spaces by primary malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4312567,From initial search,Primary malignant neoplasm of upper lobe of right lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44499479,From initial search,"Neoplasm, malignant of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45769098,From initial search,Primary malignant epithelial neoplasm of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
4247727,From initial search,Primary malignant neoplasm of bronchus of right lower lobe,Condition,SNOMED,S,y,y,y,n,y,y,y
3186101,From initial search,ERBB2 sequence variant identified in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3184339,From initial search,ALK gene rearrangement identified in excised malignant neoplasm of lung by molecular methods,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4157454,From initial search,"Primary malignant neoplasm of lower lobe, bronchus or lung",Condition,SNOMED,S,y,y,y,n,y,y,y
4095449,From initial search,Malignant neoplasm of mucosa of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
3178287,From initial search,MET nucleotide sequence detected in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3180096,From initial search,Status of EGFR c.2573T>G (L858R) sequence variant detected in excised malignant neoplasm of lung by immunohistochemistry,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3171565,From initial search,KRAS nucleotide sequence detected in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
258369,From initial search,Primary malignant neoplasm of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
602263,From initial search,Presence of direct invasion by primary malignant neoplasm of lung to lymphatic vessel and/or small blood vessel,Observation,SNOMED,S,n,n,n,n,n,n,n
3181680,From initial search,Status of ERBB2 sequence variant detection in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3182182,From initial search,Status of RET polysomy detection in excised malignant neoplasm of lung by molecular methods,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3178226,From initial search,Status of BRAF V600E sequence variant (c.1799T>A) detected in excised malignant neoplasm of lung,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
433973,From initial search,Primary malignant neoplasm of bronchus of left lower lobe,Condition,SNOMED,S,y,y,y,n,y,y,y
