"concept_id","found_from","concept_name","domain_id","vocabulary_id","standard_concept"
258369,"From initial search","Primary malignant neoplasm of lung","Condition","SNOMED","standard"
258375,"From initial search","Overlapping malignant neoplasm of bronchus and lung","Condition","SNOMED","standard"
619299,"From initial search","Primary malignant neoplasm of left lung","Condition","SNOMED","standard"
619300,"From initial search","Primary malignant neoplasm of right lung","Condition","SNOMED","standard"
619301,"From initial search","Bilateral primary malignant neoplasm of lungs","Condition","SNOMED","standard"
4151250,"From initial search","Malignant neoplasm of upper lobe, bronchus or lung","Condition","SNOMED","standard"
4311501,"From initial search","Primary malignant neoplasm of right middle lobe of lung","Condition","SNOMED","standard"
4312567,"From initial search","Primary malignant neoplasm of upper lobe of right lung","Condition","SNOMED","standard"
44499479,"From initial search","Neoplasm, malignant of middle lobe, lung","Condition","ICDO3","standard"
44504990,"From initial search","Neoplasm, malignant of upper lobe, lung","Condition","ICDO3","standard"
44504994,"From initial search","Neoplasm, malignant of lower lobe, lung","Condition","ICDO3","standard"
36530340,"From initial search","Neoplasm, malignant of overlapping lesion of lung","Condition","ICDO3","standard"
4157454,"From initial search","Primary malignant neoplasm of lower lobe, bronchus or lung","Condition","SNOMED","standard"
4246121,"From initial search","Primary malignant neoplasm of hilus of lung","Condition","SNOMED","standard"
4246126,"From initial search","Primary malignant neoplasm of left upper lobe of lung","Condition","SNOMED","standard"
4246148,"From initial search","Primary malignant neoplasm of right lower lobe of lung","Condition","SNOMED","standard"
4247832,"From initial search","Primary malignant neoplasm of lower lobe of left lung","Condition","SNOMED","standard"
4089754,"From initial search","Malignant neoplasm of middle lobe of lung","Condition","SNOMED","standard"
4089756,"From initial search","Malignant neoplasm of lower lobe of lung","Condition","SNOMED","standard"
4092216,"From initial search","Malignant neoplasm of upper lobe of lung","Condition","SNOMED","standard"
35610239,"From initial search","Malignant neoplasm of bronchus or lung","Condition","SNOMED","standard"
37110031,"From initial search","Malignant neoplasm of lower lobe of right lung","Condition","SNOMED","standard"
37110032,"From initial search","Malignant neoplasm of upper lobe of left lung","Condition","SNOMED","standard"
37110033,"From initial search","Malignant neoplasm of lower lobe of left lung","Condition","SNOMED","standard"
37110034,"From initial search","Malignant neoplasm of right upper lobe of lung","Condition","SNOMED","standard"
432262,"From initial search","Primary malignant neoplasm of trachea","Condition","SNOMED","standard"
45769098,"From initial search","Primary malignant epithelial neoplasm of trachea","Condition","SNOMED","standard"
4094874,"From initial search","Malignant neoplasm of cartilage of trachea","Condition","SNOMED","standard"
4095449,"From initial search","Malignant neoplasm of mucosa of trachea","Condition","SNOMED","standard"
257503,"From initial search","Primary malignant neoplasm of main bronchus","Condition","SNOMED","standard"
433973,"From initial search","Primary malignant neoplasm of bronchus of left lower lobe","Condition","SNOMED","standard"
442139,"From initial search","Primary malignant neoplasm of bronchus","Condition","SNOMED","standard"
601154,"From initial search","Primary malignant neoplasm of left main bronchus","Condition","SNOMED","standard"
601155,"From initial search","Primary malignant neoplasm of right main bronchus","Condition","SNOMED","standard"
4246027,"From initial search","Primary malignant neoplasm of bronchus of left upper lobe","Condition","SNOMED","standard"
4246804,"From initial search","Primary malignant neoplasm of bronchus of right middle lobe","Condition","SNOMED","standard"
4246805,"From initial search","Primary malignant neoplasm of bronchus of right upper lobe","Condition","SNOMED","standard"
4247727,"From initial search","Primary malignant neoplasm of bronchus of right lower lobe","Condition","SNOMED","standard"
4334322,"From initial search","Malignant neoplasm of lower respiratory tract","Condition","SNOMED","standard"
