"result_id","cdm_name","group_name","group_level","strata_name","strata_level","variable_name","variable_level","estimate_name","estimate_type","estimate_value","additional_name","additional_level"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Neoplasm of uncertain behavior of pineal gland","22871","record_count","integer","18","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Chronic tonsillitis","23220","record_count","integer","24600","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Benign neoplasm of larynx","23731","record_count","integer","46","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of pituitary gland","24296","record_count","integer","892","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Chronic laryngitis","24970","record_count","integer","14128","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of islets of Langerhans","25486","record_count","integer","2066","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of larynx","26052","record_count","integer","10365","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of pineal gland","26361","record_count","integer","397","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Chronic pharyngitis","26711","record_count","integer","26328","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Chronic laryngotracheitis","26719","record_count","integer","4163","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Neoplasm of uncertain behavior of paraganglia","27516","record_count","integer","174","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Benign neoplasm of pharynx","30356","record_count","integer","466","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of tonsil","31509","record_count","integer","9105","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Secondary malignant neoplasm of pleura","72266","record_count","integer","608","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of rectum","74582","record_count","integer","36614","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Disorder of bone","75909","record_count","integer","560057","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of urinary system","76349","record_count","integer","927","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of bone","76914","record_count","integer","4303","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Disorder of breast","77030","record_count","integer","26042","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of pleura","78093","record_count","integer","403","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Secondary malignant neoplasm of bone","78097","record_count","integer","10505","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Reactive arthritis triad","78357","record_count","integer","2025","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Breast lump","80767","record_count","integer","97040","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of vermilion border of lower lip","132565","record_count","integer","283","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of skin of trunk","133147","record_count","integer","4121","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of thyroid gland","133424","record_count","integer","88108","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Malignant melanoma of skin of face","133713","record_count","integer","531","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Disorder of cardiovascular system","134057","record_count","integer","55989","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Benign neoplasm of parathyroid gland","134304","record_count","integer","2248","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Plantar fascial fibromatosis","134460","record_count","integer","184241","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of floor of mouth","135750","record_count","integer","1622","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Neoplasm of uncertain behavior of skin","135777","record_count","integer","22198","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Secondary malignant neoplasm of skin","136354","record_count","integer","179","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of sphenoidal sinus","136639","record_count","integer","37","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Benign neoplasm of endocrine gland","136937","record_count","integer","66","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of vermilion border of upper lip","138074","record_count","integer","57","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Stomatitis","138455","record_count","integer","70533","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of skin","139750","record_count","integer","56890","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Primary malignant neoplasm of ethmoidal sinus","140046","record_count","integer","330","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Neoplasm of uncertain behavior of endocrine gland","140357","record_count","integer","471","standard_concept &&& vocabulary_id","standard &&& SNOMED"
1,"THIN_fr","codelist_name","lung_cancer","domain_id","condition","Malignant melanoma of skin","141232","record_count","integer","29392","standard_concept &&& vocabulary_id","standard &&& SNOMED"
